0: BeginFunc test_11.main
1:    this = *(stack_pointer-4)
2:    #t_1 = 16
3:    push_param #t_1
4:    stack_pointer +8
5:    call alloc 1
6:    stack_pointer -8
7:    #t_0 = pop 4
8:    pop 4
9:    h = #t_0
10:    #t_2 = h
11:    push_param h
12:    push_param #t_2
13:    stack_pointer +16
14:    call hero.add
15:    stack_pointer -16
16:    #t_3 = pop 4
17:    pop 8
18:    *(stack_pointer + 0) = #t_3
19: EndFunc

20:    #t_4 = 7
21: BeginFunc hero.add
22:    h = *(stack_pointer-12)
23:    this = *(stack_pointer-16)
24:    #t_5 = h
25:    #t_6 = 4
26:    #t_7 = *(#t_5 + #t_6)
27:    #t_8 = h
28:    #t_9 = 8
29:    #t_10 = *(#t_8 + #t_9)
30:    #t_11 = #t_7 +int #t_10
31:    *(stack_pointer + 4) = #t_11
32:    #t_12 = c
33:    *(stack_pointer-4) = #t_12
34:    goto 35
35: EndFunc

