0: BeginFunc SumOfArray.not_main
1:    #t_0 = 5
2:    num = #t_0
3:    #t_1 = 0
4:    x = #t_1
5:    #t_2 = 1
6:    i = #t_2
7:    #t_3 = i
8:    #t_4 = num
9:    if #t_3<=#t_4 goto 15
10:    goto 62
11:    #t_5 = i
12:    #t_5 = #t_5 + 1
13:    i = #t_5
14:    goto 7
15:    #t_6 = i
16:    #t_7 = 1
17:    #t_8 = #t_6 - #t_7
18:    x = #t_8
19:    #t_9 = i
20:    j = #t_9
21:    #t_10 = j
22:    #t_11 = num
23:    #t_12 = 1
24:    #t_13 = #t_11 - #t_12
25:    if #t_10<=#t_13 goto 31
26:    goto 34
27:    #t_14 = j
28:    #t_14 = #t_14 + 1
29:    j = #t_14
30:    goto 21
31:    #t_15 = 2
32:    x = #t_15
33:    goto 27
34:    #t_16 = 0
35:    j = #t_16
36:    #t_17 = j
37:    #t_18 = x
38:    if #t_17<=#t_18 goto 44
39:    goto 45
40:    #t_19 = j
41:    #t_19 = #t_19 + 1
42:    j = #t_19
43:    goto 36
44:    goto 40
45:    #t_20 = 1
46:    j = #t_20
47:    #t_21 = j
48:    #t_22 = x
49:    if #t_21<=#t_22 goto 55
50:    goto 11
51:    #t_23 = j
52:    #t_23 = #t_23 + 1
53:    j = #t_23
54:    goto 47
55:    #t_24 = j
56:    #t_25 = 2
57:    if #t_24==#t_25 goto 59
58:    goto 51
59:    goto 51
60:    goto 51
61:    goto 11
62: EndFunc

63: BeginFunc SumOfArray.main
64:    #t_26 = 5
65:    #t_27 = 4
66:    #t_28 = #t_26 * #t_27
67:    array arr = create_memory(#t_28)
68:    #t_29 = 1
69:    #t_30 = #_t26 * #_t29
70:    #t_31 = 3
71:    #t_32 = 0
72:    sum = #t_32
73: EndFunc

