0: BeginFunc BreakLoopDemo.main
1:    args = *(stack_pointer-8)
2:    #t_0 = 2
3:    x = #t_0
4:    #t_1 = x
5:    #t_2 = 2
6:    if #t_1<#t_2 goto 8
7:    goto 13
8:    #t_3 = x
9:    #t_4 = 1
10:    #t_5 = #t_3 +int #t_4
11:    x = #t_5
12:    goto 17
13:    #t_6 = x
14:    #t_7 = 3
15:    #t_8 = #t_6 +int #t_7
16:    x = #t_8
17:    #t_9 = 0
18:    i = #t_9
19:    #t_10 = i
20:    #t_11 = 10
21:    if #t_10<#t_11 goto 27
22:    goto 33
23:    #t_12 = i
24:    #t_12 = #t_12 +int 1
25:    i = #t_12
26:    goto 19
27:    #t_13 = i
28:    #t_14 = 5
29:    if #t_13==#t_14 goto 31
30:    goto 23
31:    goto 33
32:    goto 23
33: EndFunc

