0: BeginFunc PalindromeExample.main
1:    args = *(stack_pointer-8)
2:    #t_0 = 0
3:    sum = #t_0
4:    #t_1 = 454
5:    n = #t_1
6:    #t_2 = n
7:    temp = #t_2
8:    #t_3 = n
9:    #t_4 = 0
10:    if #t_3>#t_4 goto 12
11:    goto 32
12:    #t_5 = n
13:    #t_6 = 10
14:    #t_7 = #t_5 %int #t_6
15:    r = #t_7
16:    #t_8 = sum
17:    #t_9 = 10
18:    #t_10 = #t_8 *int #t_9
19:    #t_11 = r
20:    #t_12 = #t_10 +int #t_11
21:    sum = #t_12
22:    #t_13 = n
23:    #t_14 = 10
24:    #t_15 = #t_13 /int #t_14
25:    n = #t_15
26:    #t_16 = n
27:    #t_17 = 10
28:    if #t_16==#t_17 goto 30
29:    goto 8
30:    goto 32
31:    goto 8
32: EndFunc

