0: BeginFunc HelloWorld.main
1:    args = *(stack_pointer-8)
2:    #t_0 = 10
3:    x = #t_0
4:    #t_1 = 11
5:    y = #t_1
6:    #t_2 = 1
7:    z = #t_2
8:    #t_3 = z
9:    #t_4 = x
10:    #t_5 = cast_to_float #t_4
11:    #t_6 = #t_3 +float #t_5
12:    #t_7 = y
13:    #t_8 = cast_to_float #t_7
14:    #t_9 = #t_6 +float #t_8
15:    d = #t_9
16:    #t_10 = 1
17:    #t_11 = x
18:    #t_12 = #t_11 +int #t_10
19:    x = #t_12
20:    #t_13 = y
21:    x = #t_13
22:    #t_14 = y
23:    #t_15 = 3
24:    #t_16 = #t_14 +int #t_15
25:    x = #t_16
26:    #t_17 = x
27:    #t_18 = 10
28:    if #t_17<#t_18 goto 30
29:    goto 34
30:    #t_19 = x
31:    #t_19 = #t_19 -int 1
32:    x = #t_19
33:    goto 37
34:    #t_20 = x
35:    #t_20 = #t_20 +int 1
36:    x = #t_20
37:    #t_21 = x
38:    #t_22 = y
39:    if #t_21<#t_22 goto 53
40:    goto 41
41:    #t_23 = x
42:    #t_24 = 100
43:    if #t_23>#t_24 goto 53
44:    goto 45
45:    #t_25 = x
46:    #t_26 = 5
47:    if #t_25<#t_26 goto 53
48:    goto 49
49:    #t_27 = x
50:    #t_28 = 7
51:    if #t_27>#t_28 goto 53
52:    goto 61
53:    #t_29 = x
54:    #t_30 = 3
55:    if #t_29==#t_30 goto 57
56:    goto 61
57:    #t_31 = 3
58:    #t_32 = x
59:    #t_33 = #t_32 *int #t_31
60:    x = #t_33
61: EndFunc

