0: BeginFunc someclass.main
1:    args = *(stack_pointer-8)
2:    #t_0 = 10
3:    x = #t_0
4:    #t_1 = 5
5:    y = #t_1
6:    #t_2 = 6
7:    z = #t_2
8:    #t_3 = x
9:    #t_4 = 10
10:    if #t_3<#t_4 goto 12
11:    goto 22
12:    #t_5 = y
13:    #t_6 = 4
14:    if #t_5>#t_6 goto 16
15:    goto 22
16:    #t_7 = x
17:    #t_8 = 2
18:    if #t_7<#t_8 goto 20
19:    goto 22
20:    #t_9 = 5
21:    z = #t_9
22:    #t_10 = 0
23:    i = #t_10
24:    #t_11 = i
25:    #t_12 = 10
26:    if #t_11<#t_12 goto 32
27:    goto 40
28:    #t_13 = i
29:    #t_13 = #t_13 +int 1
30:    i = #t_13
31:    goto 24
32:    #t_14 = z
33:    #t_15 = i
34:    #t_16 = #t_14 +int #t_15
35:    z = #t_16
36:    #t_17 = y
37:    #t_17 = #t_17 +int 1
38:    y = #t_17
39:    goto 28
40:    #t_18 = 5
41:    a = #t_18
42:    #t_19 = 5
43:    #t_20 = a
44:    #t_21 = #t_20 +int #t_19
45:    a = #t_21
46:    #t_22 = a
47:    #t_23 = 10
48:    if #t_22==#t_23 goto 50
49:    goto 53
50:    #t_24 = 3
51:    a = #t_24
52:    goto 55
53:    #t_25 = 7
54:    a = #t_25
55: EndFunc

