0: BeginFunc GFG.main
1:    #t_0 = 5
2:    #t_1 = 5
3:    #t_2 = 7
4:    #t_3 = 4
5:    #t_4 = #t_2 * #t_3
6:    #t_5 = #t_1 * #t_4
7:    #t_6 = #t_0 * #t_5
8:    array k = create_memory(#t_6)
9:    #t_7 = 5
10:    num = #t_7
11:    #t_8 = 0
12:    x = #t_8
13:    #t_9 = 1
14:    i = #t_9
15:    #t_10 = i
16:    #t_11 = num
17:    if #t_10<=#t_11 goto 22
18:    goto 61
19:    #t_12 = i
20:    #t_12 = #t_12 + 1
21:    goto 15
22:    #t_13 = i
23:    #t_14 = 1
24:    #t_15 = #t_13 - #t_14
25:    x = #t_15
26:    #t_16 = i
27:    j = #t_16
28:    #t_17 = j
29:    #t_18 = num
30:    #t_19 = 1
31:    #t_20 = #t_18 - #t_19
32:    if #t_17<=#t_20 goto 37
33:    goto 40
34:    #t_21 = j
35:    #t_21 = #t_21 + 1
36:    goto 28
37:    #t_22 = 2
38:    x = #t_22
39:    goto 34
40:    #t_23 = 0
41:    j = #t_23
42:    #t_24 = j
43:    #t_25 = x
44:    if #t_24<=#t_25 goto 49
45:    goto 50
46:    #t_26 = j
47:    #t_26 = #t_26 + 1
48:    goto 42
49:    goto 46
50:    #t_27 = 1
51:    j = #t_27
52:    #t_28 = j
53:    #t_29 = x
54:    if #t_28<=#t_29 goto 59
55:    goto 19
56:    #t_30 = j
57:    #t_30 = #t_30 + 1
58:    goto 52
59:    goto 56
60:    goto 19
61: EndFunc

