0: BeginFunc BubbleSortExample.bubbleSort
1:    this = *(stack_pointer-4)
2:    #t_0 = 5
3:    *(stack_pointer + 0) = #t_0
4:    #t_1 = 5
5:    #t_2 = 4
6:    #t_3 = #t_1 * #t_2
7:    *(stack_pointer + 4) = mem(#t_3)
8:    #t_4 = 0
9:    #t_5 = #t_2 * #t_4
10:    #t_6 = 5
11:    *(*(stack_pointer + 4) + #t_5) = #t_6
12:    #t_7 = 1
13:    #t_8 = #t_2 * #t_7
14:    #t_9 = 3
15:    *(*(stack_pointer + 4) + #t_8) = #t_9
16:    #t_10 = 2
17:    #t_11 = #t_2 * #t_10
18:    #t_12 = 6
19:    *(*(stack_pointer + 4) + #t_11) = #t_12
20:    #t_13 = 3
21:    #t_14 = #t_2 * #t_13
22:    #t_15 = 2
23:    #t_16 =  - #t_15
24:    *(*(stack_pointer + 4) + #t_14) = #t_16
25:    #t_17 = 4
26:    #t_18 = #t_2 * #t_17
27:    #t_19 = 3
28:    *(*(stack_pointer + 4) + #t_18) = #t_19
29:    #t_20 = 0
30:    *(stack_pointer + 8) = #t_20
31:    #t_21 = 0
32:    *(stack_pointer + 12) = #t_21
33:    #t_22 = *(stack_pointer + 12)
34:    #t_23 = *(stack_pointer + 0)
35:    if #t_22<#t_23 goto 41
36:    goto 79
37:    #t_24 = *(stack_pointer + 12)
38:    #t_24 = #t_24 + 1
39:    *(stack_pointer + 12) = #t_24
40:    goto 33
41:    #t_25 = 1
42:    *(stack_pointer + 16) = #t_25
43:    #t_26 = *(stack_pointer + 16)
44:    #t_27 = *(stack_pointer + 0)
45:    #t_28 = *(stack_pointer + 12)
46:    #t_29 = #t_27 -int #t_28
47:    if #t_26<#t_29 goto 53
48:    goto 37
49:    #t_30 = *(stack_pointer + 16)
50:    #t_30 = #t_30 + 1
51:    *(stack_pointer + 16) = #t_30
52:    goto 43
53:    #t_31 = *(stack_pointer + 16)
54:    #t_32 = 1
55:    #t_33 = #t_31 -int #t_32
56:    #t_34 = #t_2 * #t_33
57:    #t_35 = *(stack_pointer + 16)
58:    #t_36 = #t_2 * #t_35
59:    if *(*(stack_pointer + 4) + #t_34)>*(*(stack_pointer + 4) + #t_36) goto 61
60:    goto 49
61:    #t_37 = *(stack_pointer + 16)
62:    #t_38 = 1
63:    #t_39 = #t_37 -int #t_38
64:    #t_40 = #t_2 * #t_39
65:    *(stack_pointer + 8) = *(*(stack_pointer + 4) + #t_40)
66:    #t_41 = *(stack_pointer + 16)
67:    #t_42 = 1
68:    #t_43 = #t_41 -int #t_42
69:    #t_44 = #t_2 * #t_43
70:    #t_45 = *(stack_pointer + 16)
71:    #t_46 = #t_2 * #t_45
72:    *(*(stack_pointer + 4) + #t_44) = *(*(stack_pointer + 4) + #t_46)
73:    #t_47 = *(stack_pointer + 16)
74:    #t_48 = #t_2 * #t_47
75:    #t_49 = *(stack_pointer + 8)
76:    *(*(stack_pointer + 4) + #t_48) = #t_49
77:    goto 49
78:    goto 37
79: EndFunc

