0: BeginFunc HelloWorld.main
1:    #t_0 = 10
2:    x = #t_0
3:    #t_1 = 11
4:    y = #t_1
5:    #t_2 = x
6:    #t_3 = y
7:    #t_4 = #t_2 + #t_3
8:    x = #t_4
9:    #t_5 = 3
10:    #t_6 = x
11:    #t_7 = #t_6 + #t_5
12:    x = #t_7
13:    #t_8 = 4
14:    #t_9 = y
15:    #t_10 = #t_9 - #t_8
16:    y = #t_10
17:    #t_11 = 3
18:    #t_12 = x
19:    #t_13 = #t_12 * #t_11
20:    x = #t_13
21:    #t_14 = 3
22:    #t_15 = x
23:    #t_16 = #t_15 % #t_14
24:    x = #t_16
25:    #t_17 = x
26:    #t_18 =  - #t_17
27:    y = #t_18
28:    #t_19 = 3
29:    #t_20 = x
30:    #t_21 = #t_20 ^ #t_19
31:    x = #t_21
32: EndFunc

